# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-18T03:51:26.284857+00:00
# finished: 2026-09-18T03:51:28.736041+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  5.09851e-10
 Reference value :  1.05850e-09
 Reference value :  1.54874e-09
 Reference value :  2.07318e-09
 Reference value :  2.60698e-09
 Reference value :  2.99274e-09
 Reference value :  3.47873e-09
 Reference value :  3.95825e-09
 Reference value :  4.41680e-09
 Reference value :  4.70331e-09
 Reference value :  5.19023e-09
 Reference value :  5.67383e-09
 Reference value :  6.13480e-09
 Reference value :  6.61041e-09
 Reference value :  7.08559e-09
 Reference value :  7.51440e-09
 Reference value :  7.92407e-09
 Reference value :  7.92645e-09
 Reference value :  7.92960e-09
 Reference value :  7.93088e-09
 Reference value :  7.93326e-09
 Reference value :  7.93577e-09
 Reference value :  7.93768e-09
 Reference value :  7.94006e-09
 Reference value :  7.94194e-09
 Reference value :  7.94381e-09
 Reference value :  7.94598e-09
 Reference value :  7.94687e-09
 Reference value :  7.94938e-09
 Reference value :  7.95061e-09
 Reference value :  7.95342e-09
 Reference value :  7.95470e-09
 Reference value :  7.95708e-09
 Reference value :  7.95959e-09
 Reference value :  7.97410e-09
 Reference value :  8.39457e-09
 Reference value :  8.83546e-09
 Reference value :  9.28435e-09
 Reference value :  9.67824e-09
 Reference value :  9.95514e-09
 Reference value :  1.03861e-08
 Reference value :  1.08313e-08
 Reference value :  1.12608e-08
 Reference value :  1.16889e-08
 Reference value :  1.21123e-08
 Reference value :  1.25500e-08
 Reference value :  1.25549e-08
 Reference value :  1.25574e-08
 Reference value :  1.25586e-08
 Reference value :  1.25617e-08
 Reference value :  1.25642e-08
 Reference value :  1.25654e-08
 Reference value :  1.25682e-08
 Reference value :  1.26536e-08
 Reference value :  1.30536e-08
 Reference value :  1.32830e-08
 Reference value :  1.36777e-08
 Reference value :  1.40521e-08
 Reference value :  1.44781e-08
 Reference value :  1.48803e-08
 Reference value :  1.52540e-08
 Reference value :  1.56816e-08
 Reference value :  1.60872e-08
 Reference value :  1.64697e-08
 Reference value :  1.68530e-08
 Reference value :  1.71614e-08
 Reference value :  1.75281e-08
 Reference value :  1.79116e-08
 Reference value :  1.82885e-08
 Reference value :  1.86569e-08
 Reference value :  1.90051e-08
 Reference value :  1.92488e-08
No. of Data Rows : 40322
Note: Simulation executed from .control section

--- stderr ---

