# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-20T16:41:02.156757+00:00
# finished: 2026-09-20T16:41:03.842707+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  4.96125e-10
 Reference value :  1.00692e-09
 Reference value :  1.53556e-09
 Reference value :  2.00796e-09
 Reference value :  2.46847e-09
 Reference value :  2.77017e-09
 Reference value :  3.24853e-09
 Reference value :  3.66068e-09
 Reference value :  3.98920e-09
 Reference value :  4.23441e-09
 Reference value :  4.53577e-09
 Reference value :  4.89429e-09
 Reference value :  5.26232e-09
 Reference value :  5.69203e-09
 Reference value :  6.13996e-09
 Reference value :  6.54893e-09
 Reference value :  6.99729e-09
 Reference value :  7.37826e-09
 Reference value :  7.78723e-09
 Reference value :  8.20642e-09
 Reference value :  8.64070e-09
 Reference value :  9.07376e-09
 Reference value :  9.50955e-09
 Reference value :  9.93314e-09
 Reference value :  1.03595e-08
 Reference value :  1.07640e-08
 Reference value :  1.09979e-08
 Reference value :  1.13942e-08
 Reference value :  1.17790e-08
 Reference value :  1.21295e-08
 Reference value :  1.25173e-08
 Reference value :  1.29114e-08
 Reference value :  1.32546e-08
 Reference value :  1.36402e-08
 Reference value :  1.40156e-08
 Reference value :  1.44080e-08
 Reference value :  1.47853e-08
 Reference value :  1.51681e-08
 Reference value :  1.55544e-08
 Reference value :  1.58123e-08
 Reference value :  1.61816e-08
 Reference value :  1.65431e-08
 Reference value :  1.66671e-08
 Reference value :  1.70292e-08
 Reference value :  1.71197e-08
 Reference value :  1.74509e-08
 Reference value :  1.77888e-08
 Reference value :  1.81460e-08
 Reference value :  1.85014e-08
 Reference value :  1.88012e-08
 Reference value :  1.91658e-08
No. of Data Rows : 40311
Note: Simulation executed from .control section

--- stderr ---

