# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-18T19:31:09.867808+00:00
# finished: 2026-09-18T19:31:11.905005+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  4.32071e-10
 Reference value :  8.37346e-10
 Reference value :  1.14549e-09
 Reference value :  1.42140e-09
 Reference value :  1.82542e-09
 Reference value :  2.19259e-09
 Reference value :  2.53272e-09
 Reference value :  2.87712e-09
 Reference value :  3.24614e-09
 Reference value :  3.61273e-09
 Reference value :  3.95236e-09
 Reference value :  4.32531e-09
 Reference value :  4.70279e-09
 Reference value :  4.91229e-09
 Reference value :  5.26733e-09
 Reference value :  5.60478e-09
 Reference value :  5.99900e-09
 Reference value :  6.36057e-09
 Reference value :  6.64242e-09
 Reference value :  6.97016e-09
 Reference value :  7.37870e-09
 Reference value :  7.75592e-09
 Reference value :  8.05921e-09
 Reference value :  8.45657e-09
 Reference value :  8.85703e-09
 Reference value :  9.09383e-09
 Reference value :  9.09693e-09
 Reference value :  9.09718e-09
 Reference value :  9.45892e-09
 Reference value :  9.61617e-09
 Reference value :  1.00046e-08
 Reference value :  1.03731e-08
 Reference value :  1.07417e-08
 Reference value :  1.10698e-08
 Reference value :  1.12408e-08
 Reference value :  1.16225e-08
 Reference value :  1.19743e-08
 Reference value :  1.23385e-08
 Reference value :  1.27197e-08
 Reference value :  1.31131e-08
 Reference value :  1.34511e-08
 Reference value :  1.37748e-08
 Reference value :  1.41849e-08
 Reference value :  1.45838e-08
 Reference value :  1.49522e-08
 Reference value :  1.53073e-08
 Reference value :  1.55881e-08
 Reference value :  1.59336e-08
 Reference value :  1.61912e-08
 Reference value :  1.65252e-08
 Reference value :  1.67442e-08
 Reference value :  1.70505e-08
 Reference value :  1.74003e-08
 Reference value :  1.77820e-08
 Reference value :  1.80601e-08
 Reference value :  1.83720e-08
 Reference value :  1.86649e-08
 Reference value :  1.86661e-08
 Reference value :  1.86674e-08
 Reference value :  1.89308e-08
 Reference value :  1.92276e-08
No. of Data Rows : 40318
Note: Simulation executed from .control section

--- stderr ---

