# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-18T18:04:17.147763+00:00
# finished: 2026-09-18T18:04:20.289414+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  2.78024e-10
 Reference value :  6.13768e-10
 Reference value :  1.12661e-09
 Reference value :  1.62751e-09
 Reference value :  2.12095e-09
 Reference value :  2.58436e-09
 Reference value :  3.02207e-09
 Reference value :  3.20136e-09
 Reference value :  3.54071e-09
 Reference value :  3.90561e-09
 Reference value :  4.35758e-09
 Reference value :  4.77285e-09
 Reference value :  5.22462e-09
 Reference value :  5.64648e-09
 Reference value :  5.91335e-09
 Reference value :  5.91485e-09
 Reference value :  5.91729e-09
 Reference value :  5.91850e-09
 Reference value :  5.92123e-09
 Reference value :  5.92181e-09
 Reference value :  5.92455e-09
 Reference value :  5.92725e-09
 Reference value :  5.92845e-09
 Reference value :  5.93127e-09
 Reference value :  5.93326e-09
 Reference value :  5.93475e-09
 Reference value :  5.93720e-09
 Reference value :  6.20013e-09
 Reference value :  6.62054e-09
 Reference value :  6.91640e-09
 Reference value :  7.25745e-09
 Reference value :  7.69271e-09
 Reference value :  7.95801e-09
 Reference value :  8.37274e-09
 Reference value :  8.77736e-09
 Reference value :  9.19201e-09
 Reference value :  9.59878e-09
 Reference value :  1.00216e-08
 Reference value :  1.04130e-08
 Reference value :  1.07976e-08
 Reference value :  1.11579e-08
 Reference value :  1.15412e-08
 Reference value :  1.19221e-08
 Reference value :  1.23235e-08
 Reference value :  1.27261e-08
 Reference value :  1.28316e-08
 Reference value :  1.28344e-08
 Reference value :  1.28364e-08
 Reference value :  1.28379e-08
 Reference value :  1.28403e-08
 Reference value :  1.28415e-08
 Reference value :  1.28443e-08
 Reference value :  1.28470e-08
 Reference value :  1.28488e-08
 Reference value :  1.28510e-08
 Reference value :  1.28521e-08
 Reference value :  1.28543e-08
 Reference value :  1.28569e-08
 Reference value :  1.28588e-08
 Reference value :  1.31627e-08
 Reference value :  1.34667e-08
 Reference value :  1.38693e-08
 Reference value :  1.42501e-08
 Reference value :  1.44884e-08
 Reference value :  1.48747e-08
 Reference value :  1.52519e-08
 Reference value :  1.56042e-08
 Reference value :  1.59891e-08
 Reference value :  1.63499e-08
 Reference value :  1.67009e-08
 Reference value :  1.70607e-08
 Reference value :  1.74122e-08
 Reference value :  1.77757e-08
 Reference value :  1.81518e-08
 Reference value :  1.85188e-08
 Reference value :  1.87184e-08
 Reference value :  1.87203e-08
 Reference value :  1.87225e-08
 Reference value :  1.87244e-08
 Reference value :  1.87263e-08
 Reference value :  1.87291e-08
 Reference value :  1.87311e-08
 Reference value :  1.87326e-08
 Reference value :  1.87350e-08
 Reference value :  1.87369e-08
 Reference value :  1.87390e-08
 Reference value :  1.87417e-08
 Reference value :  1.87429e-08
 Reference value :  1.87457e-08
 Reference value :  1.87477e-08
 Reference value :  1.87492e-08
 Reference value :  1.87722e-08
 Reference value :  1.90906e-08
No. of Data Rows : 40311
Note: Simulation executed from .control section

--- stderr ---

