# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-19T17:41:00.565092+00:00
# finished: 2026-09-19T17:41:02.566563+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  3.87344e-10
 Reference value :  8.63363e-10
 Reference value :  1.06381e-09
 Reference value :  1.39888e-09
 Reference value :  1.74478e-09
 Reference value :  2.12556e-09
 Reference value :  2.50778e-09
 Reference value :  2.89847e-09
 Reference value :  3.29965e-09
 Reference value :  3.69915e-09
 Reference value :  4.08261e-09
 Reference value :  4.44640e-09
 Reference value :  4.70998e-09
 Reference value :  5.10398e-09
 Reference value :  5.49099e-09
 Reference value :  5.87421e-09
 Reference value :  5.91842e-09
 Reference value :  5.92057e-09
 Reference value :  5.92173e-09
 Reference value :  5.92404e-09
 Reference value :  6.15519e-09
 Reference value :  6.54319e-09
 Reference value :  6.89029e-09
 Reference value :  7.29573e-09
 Reference value :  7.70895e-09
 Reference value :  8.07968e-09
 Reference value :  8.47636e-09
 Reference value :  8.87846e-09
 Reference value :  9.26460e-09
 Reference value :  9.64277e-09
 Reference value :  1.00361e-08
 Reference value :  1.03375e-08
 Reference value :  1.06906e-08
 Reference value :  1.10602e-08
 Reference value :  1.12759e-08
 Reference value :  1.16625e-08
 Reference value :  1.20462e-08
 Reference value :  1.24426e-08
 Reference value :  1.28612e-08
 Reference value :  1.31467e-08
 Reference value :  1.35468e-08
 Reference value :  1.39473e-08
 Reference value :  1.43124e-08
 Reference value :  1.45835e-08
 Reference value :  1.49582e-08
 Reference value :  1.53351e-08
 Reference value :  1.57041e-08
 Reference value :  1.57873e-08
 Reference value :  1.57892e-08
 Reference value :  1.57914e-08
 Reference value :  1.57940e-08
 Reference value :  1.58150e-08
 Reference value :  1.61807e-08
 Reference value :  1.65555e-08
 Reference value :  1.69437e-08
 Reference value :  1.72959e-08
 Reference value :  1.76728e-08
 Reference value :  1.80328e-08
 Reference value :  1.84162e-08
 Reference value :  1.87764e-08
No. of Data Rows : 40322
Note: Simulation executed from .control section

--- stderr ---

