# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-19T06:57:31.721101+00:00
# finished: 2026-09-19T06:57:33.615143+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  4.24373e-10
 Reference value :  8.89221e-10
 Reference value :  1.38228e-09
 Reference value :  1.86901e-09
 Reference value :  2.35317e-09
 Reference value :  2.83725e-09
 Reference value :  3.31508e-09
 Reference value :  3.75344e-09
 Reference value :  4.23516e-09
 Reference value :  4.70305e-09
 Reference value :  4.95968e-09
 Reference value :  5.39103e-09
 Reference value :  5.76114e-09
 Reference value :  6.12020e-09
 Reference value :  6.54321e-09
 Reference value :  6.63025e-09
 Reference value :  6.63289e-09
 Reference value :  6.63409e-09
 Reference value :  6.63618e-09
 Reference value :  6.63810e-09
 Reference value :  6.93865e-09
 Reference value :  7.31598e-09
 Reference value :  7.69779e-09
 Reference value :  8.08249e-09
 Reference value :  8.48932e-09
 Reference value :  8.86745e-09
 Reference value :  9.09178e-09
 Reference value :  9.48409e-09
 Reference value :  9.85416e-09
 Reference value :  1.02556e-08
 Reference value :  1.06562e-08
 Reference value :  1.10646e-08
 Reference value :  1.14128e-08
 Reference value :  1.17699e-08
 Reference value :  1.21470e-08
 Reference value :  1.24966e-08
 Reference value :  1.28703e-08
 Reference value :  1.32325e-08
 Reference value :  1.34903e-08
 Reference value :  1.38384e-08
 Reference value :  1.42205e-08
 Reference value :  1.45886e-08
 Reference value :  1.48264e-08
 Reference value :  1.51578e-08
 Reference value :  1.54259e-08
 Reference value :  1.57990e-08
 Reference value :  1.60036e-08
 Reference value :  1.60048e-08
 Reference value :  1.60070e-08
 Reference value :  1.63011e-08
 Reference value :  1.66229e-08
 Reference value :  1.69577e-08
 Reference value :  1.73072e-08
 Reference value :  1.76386e-08
 Reference value :  1.78728e-08
 Reference value :  1.78759e-08
 Reference value :  1.82272e-08
No. of Data Rows : 40322
Note: Simulation executed from .control section

--- stderr ---

