# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-19T20:56:35.361071+00:00
# finished: 2026-09-19T20:56:37.460046+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  4.77684e-10
 Reference value :  9.98741e-10
 Reference value :  1.45420e-09
 Reference value :  1.83834e-09
 Reference value :  1.88810e-09
 Reference value :  1.88959e-09
 Reference value :  1.89423e-09
 Reference value :  1.89685e-09
 Reference value :  1.89805e-09
 Reference value :  1.90016e-09
 Reference value :  1.90103e-09
 Reference value :  1.90137e-09
 Reference value :  1.90286e-09
 Reference value :  1.90949e-09
 Reference value :  1.91613e-09
 Reference value :  2.10040e-09
 Reference value :  2.49457e-09
 Reference value :  2.95899e-09
 Reference value :  3.41735e-09
 Reference value :  3.72797e-09
 Reference value :  4.15921e-09
 Reference value :  4.59232e-09
 Reference value :  4.86699e-09
 Reference value :  5.31361e-09
 Reference value :  5.75336e-09
 Reference value :  6.19389e-09
 Reference value :  6.61800e-09
 Reference value :  7.06599e-09
 Reference value :  7.51415e-09
 Reference value :  7.92160e-09
 Reference value :  8.34558e-09
 Reference value :  8.76687e-09
 Reference value :  9.13509e-09
 Reference value :  9.45209e-09
 Reference value :  9.62666e-09
 Reference value :  9.80787e-09
 Reference value :  1.02073e-08
 Reference value :  1.05921e-08
 Reference value :  1.08136e-08
 Reference value :  1.11837e-08
 Reference value :  1.15839e-08
 Reference value :  1.19234e-08
 Reference value :  1.22639e-08
 Reference value :  1.26553e-08
 Reference value :  1.28962e-08
 Reference value :  1.31465e-08
 Reference value :  1.35470e-08
 Reference value :  1.39062e-08
 Reference value :  1.43042e-08
 Reference value :  1.46954e-08
 Reference value :  1.50896e-08
 Reference value :  1.52859e-08
 Reference value :  1.56343e-08
 Reference value :  1.59904e-08
 Reference value :  1.62093e-08
 Reference value :  1.65703e-08
 Reference value :  1.69466e-08
 Reference value :  1.73100e-08
 Reference value :  1.76936e-08
 Reference value :  1.80784e-08
 Reference value :  1.84427e-08
 Reference value :  1.88088e-08
No. of Data Rows : 40311
Note: Simulation executed from .control section

--- stderr ---

