# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-18T18:44:10.883519+00:00
# finished: 2026-09-18T18:44:12.786471+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  5.28348e-10
 Reference value :  1.07112e-09
 Reference value :  1.55398e-09
 Reference value :  2.09513e-09
 Reference value :  2.62906e-09
 Reference value :  3.16529e-09
 Reference value :  3.69360e-09
 Reference value :  4.22949e-09
 Reference value :  4.71989e-09
 Reference value :  5.10108e-09
 Reference value :  5.10417e-09
 Reference value :  5.10625e-09
 Reference value :  5.10775e-09
 Reference value :  5.11021e-09
 Reference value :  5.11209e-09
 Reference value :  5.11426e-09
 Reference value :  5.13544e-09
 Reference value :  5.14445e-09
 Reference value :  5.19028e-09
 Reference value :  5.64152e-09
 Reference value :  6.01549e-09
 Reference value :  6.41865e-09
 Reference value :  6.87920e-09
 Reference value :  7.31989e-09
 Reference value :  7.74841e-09
 Reference value :  8.13268e-09
 Reference value :  8.49368e-09
 Reference value :  8.91119e-09
 Reference value :  9.16748e-09
 Reference value :  9.53445e-09
 Reference value :  9.94153e-09
 Reference value :  1.03539e-08
 Reference value :  1.07509e-08
 Reference value :  1.11191e-08
 Reference value :  1.15230e-08
 Reference value :  1.19151e-08
 Reference value :  1.22105e-08
 Reference value :  1.26030e-08
 Reference value :  1.30040e-08
 Reference value :  1.34055e-08
 Reference value :  1.34904e-08
 Reference value :  1.38219e-08
 Reference value :  1.42083e-08
 Reference value :  1.45853e-08
 Reference value :  1.47788e-08
 Reference value :  1.51390e-08
 Reference value :  1.55294e-08
 Reference value :  1.58890e-08
 Reference value :  1.62266e-08
 Reference value :  1.66008e-08
 Reference value :  1.69818e-08
 Reference value :  1.73409e-08
 Reference value :  1.77045e-08
 Reference value :  1.80514e-08
 Reference value :  1.84163e-08
 Reference value :  1.87980e-08
 Reference value :  1.90091e-08
No. of Data Rows : 40318
Note: Simulation executed from .control section

--- stderr ---

