# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv2/equivalence/spice_tran/transient.cir
# started : 2026-09-18T19:32:26.139188+00:00
# finished: 2026-09-18T19:32:28.742110+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.67329e-19
vctx_sub#branch                     3.3012e-12
vctx_ss#branch                     1.99875e-09
vctx_dd#branch                    -2.00205e-09

 Reference value :  1.24945e-10
 Reference value :  2.59622e-10
 Reference value :  3.60135e-10
 Reference value :  9.35946e-10
 Reference value :  1.43953e-09
 Reference value :  1.46011e-09
 Reference value :  1.46310e-09
 Reference value :  1.46457e-09
 Reference value :  1.48819e-09
 Reference value :  2.07059e-09
 Reference value :  2.61142e-09
 Reference value :  2.81164e-09
 Reference value :  3.31953e-09
 Reference value :  3.81576e-09
 Reference value :  4.36319e-09
 Reference value :  4.79150e-09
 Reference value :  5.23917e-09
 Reference value :  5.76632e-09
 Reference value :  6.03309e-09
 Reference value :  6.24096e-09
 Reference value :  6.60561e-09
 Reference value :  6.91815e-09
 Reference value :  7.14502e-09
 Reference value :  7.54708e-09
 Reference value :  7.94406e-09
 Reference value :  8.23177e-09
 Reference value :  8.58861e-09
 Reference value :  8.82293e-09
 Reference value :  9.18084e-09
 Reference value :  9.57823e-09
 Reference value :  9.96721e-09
 Reference value :  1.03282e-08
 Reference value :  1.07605e-08
 Reference value :  1.11151e-08
 Reference value :  1.12884e-08
 Reference value :  1.17304e-08
 Reference value :  1.18163e-08
 Reference value :  1.18178e-08
 Reference value :  1.21057e-08
 Reference value :  1.24409e-08
 Reference value :  1.27207e-08
 Reference value :  1.30376e-08
 Reference value :  1.32720e-08
 Reference value :  1.35721e-08
 Reference value :  1.38957e-08
 Reference value :  1.42478e-08
 Reference value :  1.46588e-08
 Reference value :  1.50610e-08
 Reference value :  1.54552e-08
 Reference value :  1.58794e-08
 Reference value :  1.61138e-08
 Reference value :  1.65282e-08
 Reference value :  1.69200e-08
 Reference value :  1.73539e-08
 Reference value :  1.77894e-08
 Reference value :  1.80208e-08
 Reference value :  1.84001e-08
 Reference value :  1.88362e-08
 Reference value :  1.91006e-08
 Reference value :  1.93263e-08
 Reference value :  1.96133e-08
 Reference value :  2.00414e-08
 Reference value :  2.03716e-08
 Reference value :  2.06731e-08
 Reference value :  2.10503e-08
 Reference value :  2.14067e-08
 Reference value :  2.15896e-08
 Reference value :  2.16180e-08
 Reference value :  2.16213e-08
 Reference value :  2.16228e-08
 Reference value :  2.16401e-08
 Reference value :  2.18152e-08
 Reference value :  2.21525e-08
 Reference value :  2.23983e-08
 Reference value :  2.27608e-08
 Reference value :  2.28663e-08
 Reference value :  2.29539e-08
 Reference value :  2.32790e-08
No. of Data Rows : 40322
Note: Simulation executed from .control section

--- stderr ---

