# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv2/equivalence/spice_tran/transient.cir
# started : 2026-09-18T20:04:58.544151+00:00
# finished: 2026-09-18T20:05:01.422484+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.67329e-19
vctx_sub#branch                     3.3012e-12
vctx_ss#branch                     1.99875e-09
vctx_dd#branch                    -2.00205e-09

 Reference value :  5.86403e-10
 Reference value :  1.06233e-09
 Reference value :  1.32115e-09
 Reference value :  1.32413e-09
 Reference value :  1.32559e-09
 Reference value :  1.32892e-09
 Reference value :  1.32963e-09
 Reference value :  1.33296e-09
 Reference value :  1.33448e-09
 Reference value :  1.33710e-09
 Reference value :  1.33852e-09
 Reference value :  1.34135e-09
 Reference value :  1.34432e-09
 Reference value :  1.80884e-09
 Reference value :  2.25402e-09
 Reference value :  2.76540e-09
 Reference value :  3.21451e-09
 Reference value :  3.72978e-09
 Reference value :  4.23792e-09
 Reference value :  4.67820e-09
 Reference value :  5.18250e-09
 Reference value :  5.72518e-09
 Reference value :  6.24908e-09
 Reference value :  6.76247e-09
 Reference value :  7.08097e-09
 Reference value :  7.52039e-09
 Reference value :  7.98895e-09
 Reference value :  8.40020e-09
 Reference value :  8.78873e-09
 Reference value :  9.11414e-09
 Reference value :  9.46031e-09
 Reference value :  9.88847e-09
 Reference value :  1.03770e-08
 Reference value :  1.04423e-08
 Reference value :  1.04901e-08
 Reference value :  1.06523e-08
 Reference value :  1.06541e-08
 Reference value :  1.06571e-08
 Reference value :  1.08981e-08
 Reference value :  1.11205e-08
 Reference value :  1.15241e-08
 Reference value :  1.19482e-08
 Reference value :  1.23767e-08
 Reference value :  1.23779e-08
 Reference value :  1.26194e-08
 Reference value :  1.30219e-08
 Reference value :  1.34468e-08
 Reference value :  1.38977e-08
 Reference value :  1.42248e-08
 Reference value :  1.46593e-08
 Reference value :  1.50585e-08
 Reference value :  1.54221e-08
 Reference value :  1.57411e-08
 Reference value :  1.61968e-08
 Reference value :  1.64689e-08
 Reference value :  1.68607e-08
 Reference value :  1.73046e-08
 Reference value :  1.77340e-08
 Reference value :  1.81609e-08
 Reference value :  1.82366e-08
 Reference value :  1.85072e-08
 Reference value :  1.88110e-08
 Reference value :  1.88998e-08
 Reference value :  1.89023e-08
 Reference value :  1.89046e-08
 Reference value :  1.89082e-08
 Reference value :  1.89119e-08
 Reference value :  1.89145e-08
 Reference value :  1.89163e-08
 Reference value :  1.89193e-08
 Reference value :  1.89207e-08
 Reference value :  1.89403e-08
 Reference value :  1.92391e-08
 Reference value :  1.95947e-08
 Reference value :  1.98780e-08
 Reference value :  2.01737e-08
 Reference value :  2.05706e-08
 Reference value :  2.09720e-08
 Reference value :  2.13582e-08
 Reference value :  2.16751e-08
 Reference value :  2.20578e-08
 Reference value :  2.24426e-08
 Reference value :  2.27817e-08
 Reference value :  2.31694e-08
No. of Data Rows : 40318
Note: Simulation executed from .control section

--- stderr ---

