# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv2/equivalence/spice_tran/transient.cir
# started : 2026-09-19T20:57:46.058815+00:00
# finished: 2026-09-19T20:57:47.726386+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.67329e-19
vctx_sub#branch                     3.3012e-12
vctx_ss#branch                     1.99875e-09
vctx_dd#branch                    -2.00205e-09

 Reference value :  2.63158e-10
 Reference value :  8.90447e-10
 Reference value :  1.21482e-09
 Reference value :  1.82926e-09
 Reference value :  2.45260e-09
 Reference value :  3.05702e-09
 Reference value :  3.67075e-09
 Reference value :  4.25757e-09
 Reference value :  4.81039e-09
 Reference value :  5.38103e-09
 Reference value :  5.90087e-09
 Reference value :  6.43892e-09
 Reference value :  7.02311e-09
 Reference value :  7.58827e-09
 Reference value :  8.01341e-09
 Reference value :  8.52050e-09
 Reference value :  8.83870e-09
 Reference value :  9.35267e-09
 Reference value :  9.59580e-09
 Reference value :  1.00715e-08
 Reference value :  1.05877e-08
 Reference value :  1.10653e-08
 Reference value :  1.15932e-08
 Reference value :  1.20689e-08
 Reference value :  1.25704e-08
 Reference value :  1.30726e-08
 Reference value :  1.35479e-08
 Reference value :  1.40432e-08
 Reference value :  1.44843e-08
 Reference value :  1.49545e-08
 Reference value :  1.54247e-08
 Reference value :  1.58960e-08
 Reference value :  1.62205e-08
 Reference value :  1.66214e-08
 Reference value :  1.68885e-08
 Reference value :  1.73286e-08
 Reference value :  1.77341e-08
 Reference value :  1.82109e-08
 Reference value :  1.86608e-08
 Reference value :  1.91262e-08
 Reference value :  1.95836e-08
 Reference value :  1.99908e-08
 Reference value :  2.04012e-08
 Reference value :  2.08342e-08
 Reference value :  2.12656e-08
 Reference value :  2.16976e-08
 Reference value :  2.20214e-08
 Reference value :  2.24576e-08
 Reference value :  2.27243e-08
 Reference value :  2.31239e-08
No. of Data Rows : 40318
Note: Simulation executed from .control section

--- stderr ---

