# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv2/equivalence/spice_tran/transient.cir
# started : 2026-09-18T17:41:36.633114+00:00
# finished: 2026-09-18T17:41:38.984817+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.67329e-19
vctx_sub#branch                     3.3012e-12
vctx_ss#branch                     1.99875e-09
vctx_dd#branch                    -2.00205e-09

 Reference value :  5.99065e-10
 Reference value :  1.21096e-09
 Reference value :  1.83720e-09
 Reference value :  2.46294e-09
 Reference value :  3.09169e-09
 Reference value :  3.64874e-09
 Reference value :  4.24453e-09
 Reference value :  4.85522e-09
 Reference value :  5.43934e-09
 Reference value :  6.02638e-09
 Reference value :  6.39926e-09
 Reference value :  6.91454e-09
 Reference value :  7.18647e-09
 Reference value :  7.19009e-09
 Reference value :  7.19231e-09
 Reference value :  7.19382e-09
 Reference value :  7.19412e-09
 Reference value :  7.19633e-09
 Reference value :  7.19794e-09
 Reference value :  7.20036e-09
 Reference value :  7.20338e-09
 Reference value :  7.34679e-09
 Reference value :  7.61661e-09
 Reference value :  8.12927e-09
 Reference value :  8.47321e-09
 Reference value :  8.94507e-09
 Reference value :  9.44485e-09
 Reference value :  9.93679e-09
 Reference value :  1.04546e-08
 Reference value :  1.08693e-08
 Reference value :  1.13699e-08
 Reference value :  1.18478e-08
 Reference value :  1.22662e-08
 Reference value :  1.27291e-08
 Reference value :  1.31694e-08
 Reference value :  1.36253e-08
 Reference value :  1.41194e-08
 Reference value :  1.45864e-08
 Reference value :  1.50398e-08
 Reference value :  1.54408e-08
 Reference value :  1.57768e-08
 Reference value :  1.60598e-08
 Reference value :  1.60630e-08
 Reference value :  1.60666e-08
 Reference value :  1.60696e-08
 Reference value :  1.60719e-08
 Reference value :  1.60747e-08
 Reference value :  1.60776e-08
 Reference value :  1.60809e-08
 Reference value :  1.60849e-08
 Reference value :  1.60866e-08
 Reference value :  1.60897e-08
 Reference value :  1.64535e-08
 Reference value :  1.68795e-08
 Reference value :  1.73425e-08
 Reference value :  1.77201e-08
 Reference value :  1.81117e-08
 Reference value :  1.85871e-08
 Reference value :  1.90518e-08
 Reference value :  1.94116e-08
 Reference value :  1.98255e-08
 Reference value :  2.02289e-08
 Reference value :  2.06701e-08
 Reference value :  2.11258e-08
 Reference value :  2.15093e-08
 Reference value :  2.18889e-08
 Reference value :  2.23254e-08
 Reference value :  2.27731e-08
No. of Data Rows : 40322
Note: Simulation executed from .control section

--- stderr ---

