# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv2/equivalence/spice_tran/transient.cir
# started : 2026-09-18T18:45:17.536143+00:00
# finished: 2026-09-18T18:45:19.138571+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.67329e-19
vctx_sub#branch                     3.3012e-12
vctx_ss#branch                     1.99875e-09
vctx_dd#branch                    -2.00205e-09

 Reference value :  2.87434e-10
 Reference value :  8.61300e-10
 Reference value :  1.45674e-09
 Reference value :  2.07399e-09
 Reference value :  2.72897e-09
 Reference value :  3.32351e-09
 Reference value :  3.88212e-09
 Reference value :  4.46261e-09
 Reference value :  5.05714e-09
 Reference value :  5.61751e-09
 Reference value :  6.14548e-09
 Reference value :  6.50525e-09
 Reference value :  7.05243e-09
 Reference value :  7.60798e-09
 Reference value :  8.11438e-09
 Reference value :  8.59625e-09
 Reference value :  9.15406e-09
 Reference value :  9.68348e-09
 Reference value :  1.01852e-08
 Reference value :  1.07003e-08
 Reference value :  1.12126e-08
 Reference value :  1.17316e-08
 Reference value :  1.22102e-08
 Reference value :  1.27206e-08
 Reference value :  1.32233e-08
 Reference value :  1.36772e-08
 Reference value :  1.40697e-08
 Reference value :  1.43642e-08
 Reference value :  1.48363e-08
 Reference value :  1.53073e-08
 Reference value :  1.57938e-08
 Reference value :  1.62473e-08
 Reference value :  1.66742e-08
 Reference value :  1.70555e-08
 Reference value :  1.74775e-08
 Reference value :  1.79545e-08
 Reference value :  1.83279e-08
 Reference value :  1.86070e-08
 Reference value :  1.90492e-08
 Reference value :  1.94279e-08
 Reference value :  1.98646e-08
 Reference value :  2.03253e-08
 Reference value :  2.07708e-08
 Reference value :  2.11208e-08
 Reference value :  2.14860e-08
 Reference value :  2.19353e-08
 Reference value :  2.23530e-08
 Reference value :  2.27766e-08
No. of Data Rows : 40318
Note: Simulation executed from .control section

--- stderr ---

