# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv2/equivalence/spice_tran/transient.cir
# started : 2026-09-19T17:42:08.278289+00:00
# finished: 2026-09-19T17:42:10.471203+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.67329e-19
vctx_sub#branch                     3.3012e-12
vctx_ss#branch                     1.99875e-09
vctx_dd#branch                    -2.00205e-09

 Reference value :  3.35045e-10
 Reference value :  7.90455e-10
 Reference value :  1.23322e-09
 Reference value :  1.61758e-09
 Reference value :  1.89780e-09
 Reference value :  2.28741e-09
 Reference value :  2.72537e-09
 Reference value :  3.22524e-09
 Reference value :  3.63973e-09
 Reference value :  4.07972e-09
 Reference value :  4.35661e-09
 Reference value :  4.77737e-09
 Reference value :  5.01350e-09
 Reference value :  5.01683e-09
 Reference value :  5.01936e-09
 Reference value :  5.02159e-09
 Reference value :  5.20365e-09
 Reference value :  5.68768e-09
 Reference value :  6.13379e-09
 Reference value :  6.49685e-09
 Reference value :  7.01214e-09
 Reference value :  7.50533e-09
 Reference value :  7.85711e-09
 Reference value :  8.40795e-09
 Reference value :  8.87403e-09
 Reference value :  9.38886e-09
 Reference value :  9.68178e-09
 Reference value :  1.01634e-08
 Reference value :  1.06609e-08
 Reference value :  1.11650e-08
 Reference value :  1.16568e-08
 Reference value :  1.21254e-08
 Reference value :  1.26263e-08
 Reference value :  1.31052e-08
 Reference value :  1.35940e-08
 Reference value :  1.40681e-08
 Reference value :  1.45046e-08
 Reference value :  1.50023e-08
 Reference value :  1.54907e-08
 Reference value :  1.58760e-08
 Reference value :  1.63580e-08
 Reference value :  1.67905e-08
 Reference value :  1.71720e-08
 Reference value :  1.74257e-08
 Reference value :  1.74296e-08
 Reference value :  1.74327e-08
 Reference value :  1.74350e-08
 Reference value :  1.75928e-08
 Reference value :  1.80081e-08
 Reference value :  1.84291e-08
 Reference value :  1.88941e-08
 Reference value :  1.93109e-08
 Reference value :  1.97146e-08
 Reference value :  2.00729e-08
 Reference value :  2.04884e-08
 Reference value :  2.08434e-08
 Reference value :  2.11398e-08
 Reference value :  2.14796e-08
 Reference value :  2.16356e-08
 Reference value :  2.19527e-08
 Reference value :  2.22885e-08
 Reference value :  2.25639e-08
 Reference value :  2.25750e-08
 Reference value :  2.26956e-08
 Reference value :  2.30251e-08
No. of Data Rows : 40322
Note: Simulation executed from .control section

--- stderr ---

