# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4b_pll/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-21T23:56:23.686901+00:00
# finished: 2026-09-21T23:56:27.621392+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  5.18694e-11
 Reference value :  1.77899e-10
 Reference value :  1.98476e-10
 Reference value :  2.00405e-10
 Reference value :  2.01783e-10
 Reference value :  2.03498e-10
 Reference value :  2.05304e-10
 Reference value :  2.05825e-10
 Reference value :  2.07294e-10
 Reference value :  2.08397e-10
 Reference value :  2.10663e-10
 Reference value :  2.11581e-10
 Reference value :  2.24441e-10
 Reference value :  2.48324e-10
 Reference value :  2.49917e-10
 Reference value :  2.87028e-10
 Reference value :  3.06379e-10
 Reference value :  3.08645e-10
 Reference value :  3.09564e-10
 Reference value :  3.11278e-10
 Reference value :  3.13544e-10
 Reference value :  3.14463e-10
 Reference value :  3.16177e-10
 Reference value :  3.18443e-10
 Reference value :  3.19974e-10
 Reference value :  3.21322e-10
 Reference value :  3.23342e-10
 Reference value :  3.30232e-10
 Reference value :  3.31610e-10
 Reference value :  3.33202e-10
 Reference value :  3.35131e-10
 Reference value :  3.36019e-10
 Reference value :  3.38101e-10
 Reference value :  3.38958e-10
 Reference value :  3.40551e-10
 Reference value :  3.42480e-10
 Reference value :  3.43368e-10
 Reference value :  3.44929e-10
 Reference value :  3.45817e-10
 Reference value :  3.47838e-10
 Reference value :  3.48757e-10
 Reference value :  3.50716e-10
 Reference value :  3.52921e-10
 Reference value :  3.54727e-10
 Reference value :  8.19073e-10
 Reference value :  1.30317e-09
 Reference value :  1.66478e-09
 Reference value :  2.04545e-09
 Reference value :  2.31527e-09
 Reference value :  2.63573e-09
 Reference value :  3.13054e-09
 Reference value :  3.57483e-09
 Reference value :  4.05311e-09
 Reference value :  4.50184e-09
 Reference value :  4.93587e-09
 Reference value :  5.38077e-09
 Reference value :  5.79766e-09
 Reference value :  6.10927e-09
 Reference value :  6.50868e-09
 Reference value :  6.86619e-09
 Reference value :  7.12915e-09
 Reference value :  7.46229e-09
 Reference value :  7.82881e-09
 Reference value :  8.22166e-09
 Reference value :  8.58281e-09
 Reference value :  8.81552e-09
 Reference value :  8.82596e-09
 Reference value :  8.82731e-09
 Reference value :  8.82841e-09
 Reference value :  8.84580e-09
 Reference value :  8.84737e-09
 Reference value :  8.84874e-09
 Reference value :  8.85181e-09
 Reference value :  8.85272e-09
 Reference value :  8.85364e-09
 Reference value :  8.85517e-09
 Reference value :  8.85536e-09
 Reference value :  8.85762e-09
 Reference value :  8.86099e-09
 Reference value :  8.86258e-09
 Reference value :  8.87569e-09
 Reference value :  9.06431e-09
 Reference value :  9.34846e-09
 Reference value :  9.55728e-09
 Reference value :  9.55838e-09
 Reference value :  9.56019e-09
 Reference value :  9.56108e-09
 Reference value :  9.59745e-09
 Reference value :  9.93206e-09
 Reference value :  1.01438e-08
 Reference value :  1.04670e-08
 Reference value :  1.07766e-08
 Reference value :  1.11433e-08
 Reference value :  1.14900e-08
 Reference value :  1.16699e-08
 Reference value :  1.16722e-08
 Reference value :  1.16742e-08
 Reference value :  1.16755e-08
 Reference value :  1.16771e-08
 Reference value :  1.16791e-08
 Reference value :  1.16804e-08
 Reference value :  1.16824e-08
 Reference value :  1.16845e-08
 Reference value :  1.16864e-08
 Reference value :  1.16873e-08
 Reference value :  1.16894e-08
 Reference value :  1.16897e-08
 Reference value :  1.18893e-08
 Reference value :  1.22507e-08
 Reference value :  1.25879e-08
 Reference value :  1.27771e-08
 Reference value :  1.31341e-08
 Reference value :  1.34897e-08
 Reference value :  1.38034e-08
No. of Data Rows : 40318
Note: Simulation executed from .control section

--- stderr ---

