# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4b_pll/inv2/equivalence/spice_tran/transient.cir
# started : 2026-09-21T23:57:04.817313+00:00
# finished: 2026-09-21T23:57:06.759601+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.67329e-19
vctx_sub#branch                     3.3012e-12
vctx_ss#branch                     1.99875e-09
vctx_dd#branch                    -2.00205e-09

 Reference value :  4.13048e-10
 Reference value :  8.61167e-10
 Reference value :  1.65036e-09
 Reference value :  2.39550e-09
 Reference value :  2.93773e-09
 Reference value :  3.65646e-09
 Reference value :  4.40123e-09
 Reference value :  5.05753e-09
 Reference value :  5.68521e-09
 Reference value :  6.33014e-09
 Reference value :  6.98350e-09
 Reference value :  7.43625e-09
 Reference value :  7.51840e-09
 Reference value :  7.61504e-09
 Reference value :  8.13444e-09
 Reference value :  8.37512e-09
 Reference value :  8.37677e-09
 Reference value :  8.37947e-09
 Reference value :  8.38245e-09
 Reference value :  8.38520e-09
 Reference value :  8.43082e-09
 Reference value :  9.07629e-09
 Reference value :  9.63874e-09
 Reference value :  1.02617e-08
 Reference value :  1.08910e-08
 Reference value :  1.14732e-08
 Reference value :  1.19379e-08
 Reference value :  1.23733e-08
 Reference value :  1.28575e-08
 Reference value :  1.31883e-08
 Reference value :  1.37751e-08
 Reference value :  1.41211e-08
 Reference value :  1.46480e-08
 Reference value :  1.52310e-08
 Reference value :  1.55943e-08
 Reference value :  1.58788e-08
 Reference value :  1.63025e-08
 Reference value :  1.66306e-08
 Reference value :  1.72007e-08
 Reference value :  1.76259e-08
 Reference value :  1.80226e-08
 Reference value :  1.84585e-08
 Reference value :  1.86567e-08
 Reference value :  1.86594e-08
 Reference value :  1.86614e-08
 Reference value :  1.86638e-08
 Reference value :  1.86651e-08
 Reference value :  1.86674e-08
 Reference value :  1.86680e-08
 Reference value :  1.86711e-08
 Reference value :  1.86734e-08
 Reference value :  1.86750e-08
 Reference value :  1.87311e-08
 Reference value :  1.91114e-08
 Reference value :  1.96040e-08
 Reference value :  2.00648e-08
 Reference value :  2.05005e-08
 Reference value :  2.09779e-08
No. of Data Rows : 40318
Note: Simulation executed from .control section

--- stderr ---

