# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/lpf2/equivalence/spice_tran/transient.cir
# started : 2026-09-19T20:25:41.611047+00:00
# finished: 2026-09-19T20:25:54.032943+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: 2-pole passive rc low-pass filter -- fast-running rnm test case

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                          0
mid                                          0
vout                                         0
vin#branch                                   0

 Reference value :  5.65185e-07
 Reference value :  1.00876e-06
 Reference value :  1.36366e-06
 Reference value :  1.66362e-06
 Reference value :  1.92045e-06
 Reference value :  2.13013e-06
 Reference value :  2.32325e-06
 Reference value :  2.52360e-06
 Reference value :  2.72998e-06
 Reference value :  2.94488e-06
 Reference value :  3.13325e-06
 Reference value :  3.31929e-06
 Reference value :  3.50143e-06
 Reference value :  3.67108e-06
 Reference value :  3.81935e-06
 Reference value :  3.96338e-06
 Reference value :  4.11586e-06
 Reference value :  4.26028e-06
 Reference value :  4.39806e-06
 Reference value :  4.52428e-06
 Reference value :  4.63748e-06
 Reference value :  4.76199e-06
 Reference value :  4.88840e-06
 Reference value :  5.00458e-06
 Reference value :  5.12785e-06
 Reference value :  5.24794e-06
 Reference value :  5.37614e-06
 Reference value :  5.50162e-06
 Reference value :  5.63651e-06
 Reference value :  5.76099e-06
 Reference value :  5.88097e-06
 Reference value :  6.00661e-06
 Reference value :  6.13995e-06
 Reference value :  6.26357e-06
 Reference value :  6.38286e-06
 Reference value :  6.49335e-06
 Reference value :  6.59867e-06
 Reference value :  6.70246e-06
 Reference value :  6.81135e-06
 Reference value :  6.91814e-06
 Reference value :  7.02881e-06
 Reference value :  7.14160e-06
 Reference value :  7.24602e-06
 Reference value :  7.34400e-06
 Reference value :  7.44557e-06
 Reference value :  7.54935e-06
 Reference value :  7.64930e-06
 Reference value :  7.74471e-06
No. of Data Rows : 276355
Note: Simulation executed from .control section

--- stderr ---

