# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/lpf2/equivalence/spice_tran/transient.cir
# started : 2026-09-19T19:39:19.771492+00:00
# finished: 2026-09-19T19:39:29.766292+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: 2-pole passive rc low-pass filter -- fast-running rnm test case

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                          0
mid                                          0
vout                                         0
vin#branch                                   0

 Reference value :  6.35435e-07
 Reference value :  1.21105e-06
 Reference value :  1.72198e-06
 Reference value :  2.10761e-06
 Reference value :  2.42747e-06
 Reference value :  2.78237e-06
 Reference value :  3.12384e-06
 Reference value :  3.39873e-06
 Reference value :  3.65427e-06
 Reference value :  3.92124e-06
 Reference value :  4.18343e-06
 Reference value :  4.41090e-06
 Reference value :  4.61152e-06
 Reference value :  4.79032e-06
 Reference value :  4.95377e-06
 Reference value :  5.11003e-06
 Reference value :  5.25715e-06
 Reference value :  5.38588e-06
 Reference value :  5.52225e-06
 Reference value :  5.65697e-06
 Reference value :  5.78941e-06
 Reference value :  5.90323e-06
 Reference value :  6.02176e-06
 Reference value :  6.13899e-06
 Reference value :  6.25565e-06
 Reference value :  6.36334e-06
 Reference value :  6.47426e-06
 Reference value :  6.58393e-06
 Reference value :  6.69991e-06
 Reference value :  6.80857e-06
 Reference value :  6.92445e-06
 Reference value :  7.03868e-06
 Reference value :  7.15571e-06
 Reference value :  7.26332e-06
 Reference value :  7.37323e-06
 Reference value :  7.47983e-06
 Reference value :  7.59340e-06
 Reference value :  7.70172e-06
 Reference value :  7.80813e-06
No. of Data Rows : 276355
Note: Simulation executed from .control section

--- stderr ---

