Equivalence evidence for pll

PUBLISHED HERE: the logs of what ran, the per-point comparison
tables the verdict is computed from, and the verdict itself.
NOT PUBLISHED: the traces below. They are regenerated by
  cd .. && ./refresh.sh          (about 34 minutes, all four cases)

      236610  inv1/equivalence/spice_tran/tran_result.txt
       24875  inv1/equivalence/spice_tran/transient.cir
       28766  inv1/equivalence/sv_out.txt
      108221  inv1/equivalence/tb_equiv.sv
      484089  inv1/equivalence/waveform_compare.csv
      236610  inv2/equivalence/spice_tran/tran_result.txt
       23867  inv2/equivalence/spice_tran/transient.cir
       27919  inv2/equivalence/sv_out.txt
      107612  inv2/equivalence/tb_equiv.sv
      485512  inv2/equivalence/waveform_compare.csv
       64000  lpfilt/equivalence/rc_model.txt
         400  lpfilt/equivalence/rc_tran.cir
       66396  lpfilt/equivalence/rc_tran.txt
         536  lpfilt/equivalence/tb_rc.sv
        2001  ro_vco/_vco_equiv/tb_ro_vco_rnm_equiv.sv
        2049  cpump/_cp_equiv/tb_cpump_cp_rnm_equiv.sv
     4466511  cosim/model/boundary.log
       12351  cosim/model/tb_pll.sv
         442  cosim/model/xezim_cov.json
     4468396  cosim/golden/boundary.log
   176376179  cosim/golden/golden_analog.raw
       12250  cosim/golden/tb_pll.sv
