Equivalence evidence for pll

PUBLISHED HERE: the logs of what ran, the per-point comparison
tables the verdict is computed from, and the verdict itself.
NOT PUBLISHED: the traces below. They are regenerated by
  cd .. && ./refresh.sh          (about 34 minutes, all four cases)

     1330494  inv1/equivalence/spice_tran/tran_result.txt
      159354  inv1/equivalence/spice_tran/transient.cir
      163174  inv1/equivalence/sv_out.txt
     2575870  inv1/equivalence/tb_equiv.sv
     2729324  inv1/equivalence/waveform_compare.csv
         301  inv1/equivalence/xezim_cov.json
     1330626  inv2/equivalence/spice_tran/tran_result.txt
      159366  inv2/equivalence/spice_tran/transient.cir
      162976  inv2/equivalence/sv_out.txt
     2587776  inv2/equivalence/tb_equiv.sv
     2729214  inv2/equivalence/waveform_compare.csv
         301  inv2/equivalence/xezim_cov.json
       64000  lpfilt/equivalence/rc_model.txt
         402  lpfilt/equivalence/rc_tran.cir
       66396  lpfilt/equivalence/rc_tran.txt
         538  lpfilt/equivalence/tb_rc.sv
        2294  ro_vco/_vco_equiv/tb_ro_vco_rnm_equiv.sv
        2049  cpump/_cp_equiv/tb_cpump_cp_rnm_equiv.sv
     5916911  cosim/model/boundary.log
       12353  cosim/model/tb_pll.sv
         442  cosim/model/xezim_cov.json
     4468484  cosim/golden/boundary.log
   202820227  cosim/golden/golden_analog.raw
       12255  cosim/golden/tb_pll.sv
